
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
sim_ticks                                   289864845                       # Number of ticks simulated
final_tick                               5083214616747                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  69995                       # Simulator instruction rate (inst/s)
host_op_rate                                   124287                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               39079357                       # Simulator tick rate (ticks/s)
host_mem_usage                                4490072                       # Number of bytes of host memory used
host_seconds                                     7.42                       # Real time elapsed on the host
sim_insts                                      519170                       # Number of instructions simulated
sim_ops                                        921878                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::pc.south_bridge.ide        90112                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.dtb.walker          192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          448                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         1984                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst       125312                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data        65472                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              284160                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst          192                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst       125312                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total         125504                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_written::writebacks        89088                       # Number of bytes written to this memory
testsys.physmem.bytes_written::total            89088                       # Number of bytes written to this memory
testsys.physmem.num_reads::pc.south_bridge.ide         1408                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.dtb.walker            3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            7                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           31                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1958                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         1023                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4440                       # Number of read requests responded to by this memory
testsys.physmem.num_writes::writebacks           1392                       # Number of write requests responded to by this memory
testsys.physmem.num_writes::total                1392                       # Number of write requests responded to by this memory
testsys.physmem.bw_read::pc.south_bridge.ide    310875919                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.dtb.walker        662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker       1545548                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      6844569                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker       883170                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    432311824                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    225870785                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              980318948                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         662378                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    432311824                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         432974202                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::writebacks        307343238                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::total             307343238                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::writebacks        307343238                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::pc.south_bridge.ide    310875919                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       662378                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker      1545548                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             662378                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             662378                       # Total bandwidth to/from this memory (bytes/s)
