
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000368                       # Number of seconds simulated
sim_ticks                                   368386578                       # Number of ticks simulated
final_tick                               5019397789455                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  56818                       # Simulator instruction rate (inst/s)
host_op_rate                                   100366                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               30697321                       # Simulator tick rate (ticks/s)
host_mem_usage                                4489132                       # Number of bytes of host memory used
host_seconds                                    12.00                       # Real time elapsed on the host
sim_insts                                      681852                       # Number of instructions simulated
sim_ops                                       1204446                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::cpu.dtb.walker          128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst               64                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         3200                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker         1088                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst        74368                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data       197184                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              276480                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst           64                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst        74368                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total          74432                       # Number of instructions bytes read from this memory
testsys.physmem.num_reads::cpu.dtb.walker            2                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 1                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           50                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker           17                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1162                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         3081                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4320                       # Number of read requests responded to by this memory
testsys.physmem.bw_read::cpu.dtb.walker        347461                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker        694922                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              173731                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              521192                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      8686527                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      2953419                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    201874890                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    535263801                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              750515943                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         173731                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    201874890                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         202048621                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       347461                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       694922                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             173731                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             521192                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker      8686527                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      2953419                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    201874890                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    535263801                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total             750515943                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                        0                       # number of replacements
testsys.iocache.tagsinuse                           0                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                        0                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                          nan                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle                        0                       # Cycle when the warmup percentage was hit.
testsys.iocache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                   0                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs            0                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                          2447                       # number of replacements
testsys.l2.tagsinuse                      1561.843289                       # Cycle average of tags in use
testsys.l2.total_refs                             438                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                          2447                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.178995                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks          215.075738                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        0.207516                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        3.383473                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              0.997836                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              0.675800                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    24.025617                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     0.990220                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst    436.097395                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    880.389693                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.105017                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000101                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.001652                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000487                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000330                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.011731                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.000484                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.212938                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.429878                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.762619                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::cpu.dtb.walker             3                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2901                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker          185                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst          353                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          505                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   3947                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks            1020                       # number of Writeback hits
testsys.l2.Writeback_hits::total                 1020                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data           32                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                  32                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data           29                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                   29                       # number of ReadExReq hits
testsys.l2.demand_hits::cpu.dtb.walker              3                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2901                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker          185                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst          353                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data          534                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    3976                       # number of demand (read+write) hits
testsys.l2.overall_hits::cpu.dtb.walker             3                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2901                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker          185                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst          353                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data          534                       # number of overall hits
testsys.l2.overall_hits::total                   3976                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            4                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           60                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker           18                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1300                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data         2435                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 3822                       # number of ReadReq misses
testsys.l2.UpgradeReq_misses::switch_cpus.data           29                       # number of UpgradeReq misses
testsys.l2.UpgradeReq_misses::total                29                       # number of UpgradeReq misses
testsys.l2.ReadExReq_misses::cpu.data               1                       # number of ReadExReq misses
