
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
sim_ticks                                   289974069                       # Number of ticks simulated
final_tick                               4971213842967                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  83673                       # Simulator instruction rate (inst/s)
host_op_rate                                   150285                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               44139019                       # Simulator tick rate (ticks/s)
host_mem_usage                                4490248                       # Number of bytes of host memory used
host_seconds                                     6.57                       # Real time elapsed on the host
sim_insts                                      549686                       # Number of instructions simulated
sim_ops                                        987300                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::pc.south_bridge.ide        58688                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.dtb.walker          192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst              128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data               64                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         1792                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker          512                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst       125312                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data        69760                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              256640                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst          128                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst       125312                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total         125440                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_written::writebacks        56832                       # Number of bytes written to this memory
testsys.physmem.bytes_written::total            56832                       # Number of bytes written to this memory
testsys.physmem.num_reads::pc.south_bridge.ide          917                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.dtb.walker            3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 2                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 1                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           28                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker            8                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1958                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         1090                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4010                       # Number of read requests responded to by this memory
testsys.physmem.num_writes::writebacks            888                       # Number of write requests responded to by this memory
testsys.physmem.num_writes::total                 888                       # Number of write requests responded to by this memory
testsys.physmem.bw_read::pc.south_bridge.ide    202390511                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.dtb.walker        662128                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker        662128                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              441419                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              220709                       # Total read bandwidth from this memory (bytes/s)
