
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
sim_ticks                                   289864845                       # Number of ticks simulated
final_tick                               5083214616747                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  68796                       # Simulator instruction rate (inst/s)
host_op_rate                                   122118                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               38318635                       # Simulator tick rate (ticks/s)
host_mem_usage                                4490140                       # Number of bytes of host memory used
host_seconds                                     7.56                       # Real time elapsed on the host
sim_insts                                      520410                       # Number of instructions simulated
sim_ops                                        923771                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::pc.south_bridge.ide        90112                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.dtb.walker          192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          448                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         1920                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst       126272                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data        69184                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              288768                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst          192                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst       126272                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total         126464                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_written::writebacks        89088                       # Number of bytes written to this memory
testsys.physmem.bytes_written::total            89088                       # Number of bytes written to this memory
testsys.physmem.num_reads::pc.south_bridge.ide         1408                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.dtb.walker            3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            7                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           30                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1973                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         1081                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4512                       # Number of read requests responded to by this memory
testsys.physmem.num_writes::writebacks           1392                       # Number of write requests responded to by this memory
testsys.physmem.num_writes::total                1392                       # Number of write requests responded to by this memory
testsys.physmem.bw_read::pc.south_bridge.ide    310875919                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.dtb.walker        662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker       1545548                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      6623777                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker       883170                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    435623713                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    238676753                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              996216012                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         662378                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    435623713                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         436286091                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::writebacks        307343238                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::total             307343238                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::writebacks        307343238                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::pc.south_bridge.ide    310875919                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       662378                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker      1545548                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             662378                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             662378                       # Total bandwidth to/from this memory (bytes/s)
