
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000292                       # Number of seconds simulated
sim_ticks                                   292032009                       # Number of ticks simulated
final_tick                               7598772669951                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  60551                       # Simulator instruction rate (inst/s)
host_op_rate                                   107973                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               33018675                       # Simulator tick rate (ticks/s)
host_mem_usage                                4490956                       # Number of bytes of host memory used
host_seconds                                     8.84                       # Real time elapsed on the host
sim_insts                                      535538                       # Number of instructions simulated
sim_ops                                        954961                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::pc.south_bridge.ide        73728                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.dtb.walker          448                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst               64                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         4288                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker         1728                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst       135488                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data        80128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              296192                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst           64                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst       135488                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total         135552                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_written::writebacks        72768                       # Number of bytes written to this memory
testsys.physmem.bytes_written::total            72768                       # Number of bytes written to this memory
testsys.physmem.num_reads::pc.south_bridge.ide         1152                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.dtb.walker            7                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 1                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 2                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           67                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker           27                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         2117                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         1252                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4628                       # Number of read requests responded to by this memory
testsys.physmem.num_writes::writebacks           1137                       # Number of write requests responded to by this memory
testsys.physmem.num_writes::total                1137                       # Number of write requests responded to by this memory
testsys.physmem.bw_read::pc.south_bridge.ide    252465475                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.dtb.walker       1534078                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker        657462                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              219154                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              438308                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker     14683322                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      5917160                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    463949142                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    274380881                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total             1014244983                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         219154                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    463949142                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         464168296                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::writebacks        249178165                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::total             249178165                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::writebacks        249178165                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::pc.south_bridge.ide    252465475                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker      1534078                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       657462                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             219154                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             438308                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker     14683322                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      5917160                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    463949142                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    274380881                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total            1263423148                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                     1155                       # number of replacements
testsys.iocache.tagsinuse                    8.716995                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                     1155                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                            0                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle             7598613747000                       # Cycle when the warmup percentage was hit.
testsys.iocache.occ_blocks::pc.south_bridge.ide     8.716995                       # Average occupied blocks per requestor
testsys.iocache.occ_percent::pc.south_bridge.ide     0.544812                       # Average percentage of cache occupancy
testsys.iocache.occ_percent::total           0.544812                       # Average percentage of cache occupancy
testsys.iocache.ReadReq_misses::pc.south_bridge.ide           19                       # number of ReadReq misses
testsys.iocache.ReadReq_misses::total              19                       # number of ReadReq misses
testsys.iocache.WriteReq_misses::pc.south_bridge.ide         1152                       # number of WriteReq misses
testsys.iocache.WriteReq_misses::total           1152                       # number of WriteReq misses
testsys.iocache.demand_misses::pc.south_bridge.ide         1171                       # number of demand (read+write) misses
testsys.iocache.demand_misses::total             1171                       # number of demand (read+write) misses
testsys.iocache.overall_misses::pc.south_bridge.ide         1171                       # number of overall misses
testsys.iocache.overall_misses::total            1171                       # number of overall misses
testsys.iocache.ReadReq_miss_latency::pc.south_bridge.ide       812000                       # number of ReadReq miss cycles
testsys.iocache.ReadReq_miss_latency::total       812000                       # number of ReadReq miss cycles
testsys.iocache.WriteReq_miss_latency::pc.south_bridge.ide    205439856                       # number of WriteReq miss cycles
testsys.iocache.WriteReq_miss_latency::total    205439856                       # number of WriteReq miss cycles
testsys.iocache.demand_miss_latency::pc.south_bridge.ide    206251856                       # number of demand (read+write) miss cycles
testsys.iocache.demand_miss_latency::total    206251856                       # number of demand (read+write) miss cycles
testsys.iocache.overall_miss_latency::pc.south_bridge.ide    206251856                       # number of overall miss cycles
testsys.iocache.overall_miss_latency::total    206251856                       # number of overall miss cycles
testsys.iocache.ReadReq_accesses::pc.south_bridge.ide           19                       # number of ReadReq accesses(hits+misses)
testsys.iocache.ReadReq_accesses::total            19                       # number of ReadReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::pc.south_bridge.ide         1152                       # number of WriteReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::total         1152                       # number of WriteReq accesses(hits+misses)
testsys.iocache.demand_accesses::pc.south_bridge.ide         1171                       # number of demand (read+write) accesses
testsys.iocache.demand_accesses::total           1171                       # number of demand (read+write) accesses
testsys.iocache.overall_accesses::pc.south_bridge.ide         1171                       # number of overall (read+write) accesses
testsys.iocache.overall_accesses::total          1171                       # number of overall (read+write) accesses
testsys.iocache.ReadReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for ReadReq accesses
testsys.iocache.ReadReq_miss_rate::total            1                       # miss rate for ReadReq accesses
testsys.iocache.WriteReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for WriteReq accesses
testsys.iocache.WriteReq_miss_rate::total            1                       # miss rate for WriteReq accesses
testsys.iocache.demand_miss_rate::pc.south_bridge.ide            1                       # miss rate for demand accesses
testsys.iocache.demand_miss_rate::total             1                       # miss rate for demand accesses
testsys.iocache.overall_miss_rate::pc.south_bridge.ide            1                       # miss rate for overall accesses
testsys.iocache.overall_miss_rate::total            1                       # miss rate for overall accesses
testsys.iocache.ReadReq_avg_miss_latency::pc.south_bridge.ide 42736.842105                       # average ReadReq miss latency
testsys.iocache.ReadReq_avg_miss_latency::total 42736.842105                       # average ReadReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::pc.south_bridge.ide 178333.208333                       # average WriteReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::total 178333.208333                       # average WriteReq miss latency
testsys.iocache.demand_avg_miss_latency::pc.south_bridge.ide 176133.096499                       # average overall miss latency
testsys.iocache.demand_avg_miss_latency::total 176133.096499                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::pc.south_bridge.ide 176133.096499                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::total 176133.096499                       # average overall miss latency
testsys.iocache.blocked_cycles::no_mshrs      1061200                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
