
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
testsys.iocache.demand_misses::total              845                       # number of demand (read+write) misses
testsys.iocache.overall_misses::pc.south_bridge.ide          845                       # number of overall misses
testsys.iocache.overall_misses::total             845                       # number of overall misses
testsys.iocache.ReadReq_miss_latency::pc.south_bridge.ide       571000                       # number of ReadReq miss cycles
testsys.iocache.ReadReq_miss_latency::total       571000                       # number of ReadReq miss cycles
testsys.iocache.WriteReq_miss_latency::pc.south_bridge.ide    141518896                       # number of WriteReq miss cycles
testsys.iocache.WriteReq_miss_latency::total    141518896                       # number of WriteReq miss cycles
testsys.iocache.demand_miss_latency::pc.south_bridge.ide    142089896                       # number of demand (read+write) miss cycles
testsys.iocache.demand_miss_latency::total    142089896                       # number of demand (read+write) miss cycles
testsys.iocache.overall_miss_latency::pc.south_bridge.ide    142089896                       # number of overall miss cycles
testsys.iocache.overall_miss_latency::total    142089896                       # number of overall miss cycles
testsys.iocache.ReadReq_accesses::pc.south_bridge.ide           13                       # number of ReadReq accesses(hits+misses)
testsys.iocache.ReadReq_accesses::total            13                       # number of ReadReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::pc.south_bridge.ide          832                       # number of WriteReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::total          832                       # number of WriteReq accesses(hits+misses)
testsys.iocache.demand_accesses::pc.south_bridge.ide          845                       # number of demand (read+write) accesses
testsys.iocache.demand_accesses::total            845                       # number of demand (read+write) accesses
testsys.iocache.overall_accesses::pc.south_bridge.ide          845                       # number of overall (read+write) accesses
testsys.iocache.overall_accesses::total           845                       # number of overall (read+write) accesses
testsys.iocache.ReadReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for ReadReq accesses
testsys.iocache.ReadReq_miss_rate::total            1                       # miss rate for ReadReq accesses
testsys.iocache.WriteReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for WriteReq accesses
testsys.iocache.WriteReq_miss_rate::total            1                       # miss rate for WriteReq accesses
testsys.iocache.demand_miss_rate::pc.south_bridge.ide            1                       # miss rate for demand accesses
testsys.iocache.demand_miss_rate::total             1                       # miss rate for demand accesses
testsys.iocache.overall_miss_rate::pc.south_bridge.ide            1                       # miss rate for overall accesses
testsys.iocache.overall_miss_rate::total            1                       # miss rate for overall accesses
testsys.iocache.ReadReq_avg_miss_latency::pc.south_bridge.ide 43923.076923                       # average ReadReq miss latency
testsys.iocache.ReadReq_avg_miss_latency::total 43923.076923                       # average ReadReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::pc.south_bridge.ide 170094.826923                       # average WriteReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::total 170094.826923                       # average WriteReq miss latency
testsys.iocache.demand_avg_miss_latency::pc.south_bridge.ide 168153.723077                       # average overall miss latency
testsys.iocache.demand_avg_miss_latency::total 168153.723077                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::pc.south_bridge.ide 168153.723077                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::total 168153.723077                       # average overall miss latency
testsys.iocache.blocked_cycles::no_mshrs       908800                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
