
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
sim_ticks                                   289864845                       # Number of ticks simulated
final_tick                               5083214616747                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  92808                       # Simulator instruction rate (inst/s)
host_op_rate                                   164805                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               51745127                       # Simulator tick rate (ticks/s)
host_mem_usage                                4490156                       # Number of bytes of host memory used
host_seconds                                     5.60                       # Real time elapsed on the host
sim_insts                                      519885                       # Number of instructions simulated
sim_ops                                        923196                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::pc.south_bridge.ide        90112                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.dtb.walker          192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          448                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         1792                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst       126144                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data        66048                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              285376                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst          192                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst       126144                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total         126336                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_written::writebacks        89088                       # Number of bytes written to this memory
testsys.physmem.bytes_written::total            89088                       # Number of bytes written to this memory
testsys.physmem.num_reads::pc.south_bridge.ide         1408                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.dtb.walker            3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            7                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           28                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1971                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         1032                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4459                       # Number of read requests responded to by this memory
testsys.physmem.num_writes::writebacks           1392                       # Number of write requests responded to by this memory
testsys.physmem.num_writes::total                1392                       # Number of write requests responded to by this memory
testsys.physmem.bw_read::pc.south_bridge.ide    310875919                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.dtb.walker        662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker       1545548                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              662378                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      6182192                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker       883170                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    435182128                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    227857918                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              984514007                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         662378                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    435182128                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         435844505                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::writebacks        307343238                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::total             307343238                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::writebacks        307343238                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::pc.south_bridge.ide    310875919                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       662378                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker      1545548                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             662378                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             662378                       # Total bandwidth to/from this memory (bytes/s)
